id,title,description,link,image_link,price,availability,condition
256357087655214060,K01 ZIPPO LIGHTER,"Hände noch jung, Köpfe noch unverdorben. Jugend lenkt die Welt und brings die Adoleszenz auf den Plan.",https://www.zazzle.com/k01_zippo_lighter-256357087655214060?rf=238192102477642780,https://rlv.zcache.com/k01_zippo_lighter-rd15ed3ec22c54459aaaa7b3a97b01619_6dx6d_1024.jpg?rlvnet=1,94.55,in stock,new
256059723381153772,K01 BEACH TOWEL,"Hände noch jung, Köpfe noch unverdorben. Jugend lenkt die Welt und brings die Adoleszenz auf den Plan.",https://www.zazzle.com/k01_beach_towel-256059723381153772?rf=238192102477642780,https://rlv.zcache.com/k01_beach_towel-r6735aaa24cdc4a968a412047f17d7a2f_eapi5_1024.jpg?rlvnet=1,90.78,in stock,new
256283109401962461,K01 ZIPPO LIGHTER,"Hände noch jung, Köpfe noch unverdorben. Jugend lenkt die Welt und brings die Adoleszenz auf den Plan.",https://www.zazzle.com/k01_zippo_lighter-256283109401962461?rf=238192102477642780,https://rlv.zcache.com/k01_zippo_lighter-r4c213ed40c784dfe872d175b4f3f6cbc_6y4tf_1024.jpg?rlvnet=1,94.55,in stock,new
256387773682551250,K01 DESK MAT,"Hände noch jung, Köpfe noch unverdorben. Jugend lenkt die Welt und brings die Adoleszenz auf den Plan.",https://www.zazzle.com/k01_desk_mat-256387773682551250?rf=238192102477642780,https://rlv.zcache.com/k01_desk_mat-ra1e6f83a2a854bcca06df059dfb8de8a_ajohe4_1024.jpg?rlvnet=1,29.95,in stock,new
256403817646883885,K01 MOUSE PAD,"Hände noch jung, Köpfe noch unverdorben. Jugend lenkt die Welt und brings die Adoleszenz auf den Plan.",https://www.zazzle.com/k01_mouse_pad-256403817646883885?rf=238192102477642780,https://rlv.zcache.com/k01_mouse_pad-rd31d8f47b953417ebe4ee493d9240c64_x74vk_8byvr_1024.jpg,23.95,in stock,new
256147716730474637,K01 SUNGLASSES,"Hände noch jung, Köpfe noch unverdorben. Jugend lenkt die Welt und brings die Adoleszenz auf den Plan.",https://www.zazzle.com/k01_sunglasses-256147716730474637?rf=238192102477642780,https://rlv.zcache.com/k01_sunglasses-r3fc6002e46e04807b04c73397f2dd173_0x8h0_1024.jpg?rlvnet=1,28.30,in stock,new
256425514894626588,K01 POKER CARDS,"Hände noch jung, Köpfe noch unverdorben. Jugend lenkt die Welt und brings die Adoleszenz auf den Plan.",https://www.zazzle.com/k01_poker_cards-256425514894626588?rf=238192102477642780,https://rlv.zcache.com/k01_poker_cards-r52adf2e868ee4db6bf3b618c3b7bcfe0_zaeo3_1024.jpg?rlvnet=1,23.60,in stock,new
256240564692962265,K01 SOCKS,"Hände noch jung, Köpfe noch unverdorben. Jugend lenkt die Welt und brings die Adoleszenz auf den Plan.",https://www.zazzle.com/k01_socks-256240564692962265?rf=238192102477642780,https://rlv.zcache.com/k01_socks-raba922ae6f174b62ab4efb214be44765_su7ph_1024.jpg?rlvnet=1,32.25,in stock,new
256439812572881889,K01 PRINTED BACKPACK,"Hände noch jung, Köpfe noch unverdorben. Jugend lenkt die Welt und brings die Adoleszenz auf den Plan.",https://www.zazzle.com/k01_printed_backpack-256439812572881889?rf=238192102477642780,https://rlv.zcache.com/k01_printed_backpack-rf824fe6615594cb1a0108e1aace20633_8cjcul_1024.jpg?rlvnet=1,113.00,in stock,new
256716134156074559,K01 DUFFLE BAG,"Hände noch jung, Köpfe noch unverdorben. Jugend lenkt die Welt und brings die Adoleszenz auf den Plan.",https://www.zazzle.com/k01_duffle_bag-256716134156074559?rf=238192102477642780,https://rlv.zcache.com/k01_duffle_bag-r05cfa134d57c47e4915b392815c5808c_vux84l_1024.jpg?rlvnet=1,145.00,in stock,new
